actor_ids,actor_names,actor_points
nm0000093,Brad Pitt,174697
nm0000151,Morgan Freeman,169322
nm0000138,Leonardo DiCaprio,165028
nm0000134,Robert De Niro,151313
nm0000354,Matt Damon,140716
nm0000323,Michael Caine,137003
nm0000288,Christian Bale,126932
nm0000158,Tom Hanks,119774
nm0000198,Gary Oldman,112643
nm0000199,Al Pacino,106454
nm0000246,Bruce Willis,97268
nm0001570,Edward Norton,90851
nm0000148,Harrison Ford,88197
nm0000136,Johnny Depp,84624
nm0614165,Cillian Murphy,79799
nm0000168,Samuel L. Jackson,78876
nm0000146,Ralph Fiennes,77799
nm0000228,Kevin Spacey,73563
nm0362766,Tom Hardy,72957
nm0000197,Jack Nicholson,72904
nm0000129,Tom Cruise,69889
nm0000450,Philip Seymour Hoffman,68995
nm0000380,Robert Duvall,66238
nm0331516,Ryan Gosling,63982
nm0000128,Russell Crowe,63650
nm0000553,Liam Neeson,62922
nm0000114,Steve Buscemi,62549
nm0350453,Jake Gyllenhaal,62972
nm0000437,Woody Harrelson,61146
nm0330687,Joseph Gordon-Levitt,61094
nm0749263,Mark Ruffalo,60975
nm0000172,Harvey Keitel,60431
nm0000123,George Clooney,60087
nm0000243,Denzel Washington,59857
nm0177896,Bradley Cooper,58148
nm0915989,Hugo Weaving,57041
nm0000179,Jude Law,55794
nm0000142,Clint Eastwood,55367
nm0001618,Joaquin Phoenix,54943
nm0000729,Casey Affleck,54670
nm0000190,Matthew McConaughey,53209
nm0000209,Tim Robbins,52954
nm0000438,Ed Harris,51974
nm0002253,John Carroll Lynch,51803
nm0929489,Tom Wilkinson,51617
nm0001426,Ben Kingsley,51423
nm0000206,Keanu Reeves,50129
nm0000353,Willem Dafoe,49911
nm0000457,John Hurt,49176
nm0001030,John Cazale,49039
nm0001608,Barry Pepper,48983
nm0000255,Ben Affleck,48591
nm0001467,Jared Leto,46997
nm0000401,Laurence Fishburne,46571
nm0185819,Daniel Craig,46163
nm0000195,Bill Murray,46073
nm0910607,Christoph Waltz,45674
nm0000619,Tim Roth,44850
nm0000453,Ian Holm,44814
nm1055413,Michael Fassbender,44481
nm0005132,Heath Ledger,44409
nm0089217,Orlando Bloom,44041
nm0000285,Alec Baldwin,43931
nm0000514,Michael Madsen,43787
nm0913822,Ken Watanabe,43522
nm0000592,Pete Postlethwaite,43278
nm0000640,Martin Sheen,43212
nm0001602,Guy Pearce,42962
nm0004937,Jamie Foxx,42916
nm0000164,Anthony Hopkins,42828
nm0252230,Chiwetel Ejiofor,42680
nm0000614,Alan Rickman,41906
nm0001691,Geoffrey Rush,41857
nm0000163,Dustin Hoffman,41711
nm0000582,Joe Pesci,41464
nm0322407,Brendan Gleeson,41279
nm0000242,Mark Wahlberg,41149
nm0316079,Paul Giamatti,41093
nm0000160,Ethan Hawke,40666
nm0000226,Will Smith,40344
nm0000422,John Goodman,39805
nm0001884,Max von Sydow,39750
nm0000502,Christopher Lloyd,39683
nm0001626,Christopher Plummer,39094
nm1212722,Benedict Cumberbatch,38644
nm0788335,Michael Shannon,38601
nm0932112,Mykelti Williamson,37963
nm0000008,Marlon Brando,37869
nm0004778,Adrien Brody,37869
nm0200452,Paul Dano,37792
nm0001745,Stellan Skarsgård,37576
nm0000332,Don Cheadle,37418
nm0005562,Owen Wilson,37218
nm0117709,Daniel Brühl,37180
nm0001125,Benicio Del Toro,36780
nm0719637,Jeremy Renner,36442
nm0001804,Stanley Tucci,36295
nm0001765,Harry Dean Stanton,36291
nm0000375,Robert Downey Jr.,36265
nm0001173,Aaron Eckhart,36156
nm0001136,Bruce Dern,35670
nm0001321,Richard Harris,35510
nm0302108,Zach Galifianakis,35406
nm0151419,Kyle Chandler,35387
nm0001744,Tom Sizemore,34838
nm0000661,Donald Sutherland,34640
nm0000245,Robin Williams,34627
nm0268199,Colin Farrell,34374
nm0000120,Jim Carrey,34227
nm0000237,John Travolta,34178
nm0001285,Elliott Gould,34116
nm0005377,Sam Rockwell,33849
nm0000362,Danny DeVito,33688
nm0000125,Sean Connery,33663
nm0000849,Javier Bardem,33539
nm0000191,Ewan McGregor,33362
nm0000596,Jonathan Pryce,32827
nm0000604,John C. Reilly,32696
nm0001845,Forest Whitaker,32491
nm0000982,Josh Brolin,32083
nm0000576,Sean Penn,31912
nm1706767,Jonah Hill,31471
nm0000434,Mark Hamill,31054
nm0836121,Michael Stuhlbarg,30854
nm0000147,Colin Firth,30841
nm0000606,Jean Reno,30707
nm0000546,Matthew Modine,30683
nm0000641,Gary Sinise,30471
nm0000513,William H. Macy,30399
nm0001330,Sterling Hayden,30256
nm0413168,Hugh Jackman,29945
nm0001557,Viggo Mortensen,29869
nm0001758,Timothy Spall,29786
nm0626259,Franco Nero,29732
nm0654648,David Oyelowo,29673
nm0000609,Ving Rhames,29623
nm0924210,Ben Whishaw,29255
nm0000657,David Strathairn,29229
nm0000092,John Cleese,29135
nm0000610,Giovanni Ribisi,28981
nm0000474,Michael Keaton,28981
nm0000704,Elijah Wood,28927
nm0000467,Don Johnson,28821
nm1727304,Domhnall Gleeson,28789
nm0000686,Christopher Walken,28737
nm0000102,Kevin Bacon,28721
nm0000169,Tommy Lee Jones,28628
nm0000297,Tom Berenger,28323
nm0001099,Jeff Daniels,28131
nm0000501,Ray Liotta,27692
nm0000150,Michael J. Fox,27299
nm0001001,James Caan,27206
nm0790688,Michael Sheen,27016
nm0001731,Sam Shepard,26949
nm0000432,Gene Hackman,26905
nm0799777,J.K. Simmons,26663
nm0000442,Rutger Hauer,26047
nm0000621,Kurt Russell,25874
nm0000685,Jon Voight,25868
nm0000273,Alan Arkin,25324
nm0000174,Val Kilmer,25215
nm0075321,Christian Berkel,25155
nm0000200,Bill Paxton,24823
nm0000154,Mel Gibson,24265
nm0001215,Albert Finney,24198
nm0000518,John Malkovich,24113
nm0000071,James Stewart,24039
nm0000412,Andy Garcia,23997
nm0670408,Simon Pegg,23458
nm0000115,Nicolas Cage,23437
nm0001993,Vincent Cassel,23300
nm0991810,Mahershala Ali,22922
nm0000732,Danny Aiello,22887
nm0005024,Terrence Howard,22740
nm0000458,William Hurt,22667
nm0001475,John Lithgow,22548
nm0136797,Steve Carell,22373
nm0000027,Alec Guinness,22331
nm0654110,Clive Owen,22319
nm1242688,Josh Hutcherson,21933
nm0396812,Danny Huston,21773
nm0001806,John Turturro,21744
nm0002017,Richard Conte,21725
nm0000424,Hugh Grant,21672
nm0000560,Nick Nolte,21640
nm0000980,Jim Broadbent,21202
nm0000156,Jeff Goldblum,21190
nm0638824,Michael Nyqvist,21157
nm0249291,Joel Edgerton,21126
nm0001016,David Carradine,20987
nm0000126,Kevin Costner,20980
nm0005458,Jason Statham,20893
nm0386472,Emile Hirsch,20619
nm0705356,Daniel Radcliffe,20483
nm0342488,Rupert Grint,20483
nm2955013,Liam Hemsworth,20420
nm0370035,John Hawkes,20415
nm0000489,Christopher Lee,20247
nm0051509,Eric Bana,20074
nm0942482,Jeffrey Wright,20027
nm0000358,Daniel Day-Lewis,19979
nm0005286,Haley Joel Osment,19868
nm0924154,Shea Whigham,19851
nm0000321,Gabriel Byrne,19756
nm0000313,Jeff Bridges,19734
nm0186505,Bryan Cranston,19718
nm0333410,Topher Grace,19649
nm0736622,Seth Rogen,19619
nm0753314,Mark Rylance,19603
nm0001774,Ben Stiller,19574
nm0001358,Hal Holbrook,19565
nm0001792,Rod Taylor,19548
nm0241121,Jean Dujardin,19310
nm1209966,Oscar Isaac,19301
nm0005212,Ian McKellen,19298
nm1165110,Chris Hemsworth,19167
nm0290556,James Franco,19155
nm0695435,Chris Pratt,19075
nm0000140,Michael Douglas,18407
nm0164809,Jason Clarke,18301
nm0908919,Eli Wallach,18206
nm0023832,Mathieu Amalric,18195
nm0376101,David Hemmings,18120
nm0000630,Liev Schreiber,18110
nm0000112,Pierce Brosnan,17880
nm0001291,Rupert Graves,17562
nm0159802,Jesper Christensen,17550
nm0000299,Michael Biehn,17532
nm0941777,Sam Worthington,17243
nm0470981,Thomas Kretschmann,17241
nm0000719,F. Murray Abraham,17239
nm1500155,Robert Pattinson,17231
nm0002011,Lee J. Cobb,17199
nm0744834,Eli Roth,17103
nm0001709,Til Schweiger,17103
nm0225944,August Diehl,17103
nm2356421,Alexander Fehling,17103
nm0000020,Henry Fonda,16981
nm0765597,Peter Sarsgaard,16736
nm0000667,David Thewlis,16690
nm0479471,Shia LaBeouf,17678
nm0000249,James Woods,16511
nm0000421,Cuba Gooding Jr.,16342
nm0462407,Sebastian Koch,16208
nm0000671,Billy Bob Thornton,16090
nm0296545,Nick Frost,15694
nm2353862,Dev Patel,15616
nm0251986,Jesse Eisenberg,15573
nm0000664,Patrick Swayze,15439
nm0001427,Greg Kinnear,15200
nm0004874,Vin Diesel,15124
nm0000547,Alfred Molina,15091
nm1663205,Sharlto Copley,15020
nm1519666,Eddie Redmayne,15013
nm0000056,Paul Newman,14998
nm0328828,Matthew Goode,14880
nm1159180,Ed Helms,14860
nm0058581,Justin Bartha,14860
nm0000602,Robert Redford,14822
nm0001497,Tobey Maguire,14731
nm0000110,Kenneth Branagh,14678
nm0262635,Chris Evans,14661
nm0000230,Sylvester Stallone,14520
nm0000842,Martin Balsam,14481
nm0001647,Claude Rains,14362
nm0305558,Gael García Bernal,14240
nm1940449,Andrew Garfield,14227
nm0548686,Karl Markovics,14118
nm0001812,Lee Van Cleef,14055
nm0000007,Humphrey Bogart,14044
nm0000284,Adam Baldwin,14030
nm0420955,Richard Jenkins,13981
nm0000286,Stephen Baldwin,13533
nm0004486,Bruno Ganz,13456
nm0857620,Justin Theroux,13294
nm0001673,Jason Robards,13149
nm0001657,Oliver Reed,13085
nm0001082,Billy Crudup,12993
nm0525518,Florian Lukas,12935
nm0000643,Tom Skerritt,12826
nm0671567,Michael Peña,12767
nm0836343,Jim Sturgess,12757
nm0001029,Jim Caviezel,12706
nm0912001,Jack Warden,12615
nm0000122,Charles Chaplin,12476
nm0564215,James McAvoy,12445
nm1475594,Channing Tatum,12284
nm0000905,Roberto Benigni,12223
nm0000377,Richard Dreyfuss,12154
nm0195439,James D'Arcy,12154
nm0000532,Malcolm McDowell,11989
nm0000048,Peter Lorre,11962
nm0000090,Armin Mueller-Stahl,11849
nm0000597,Bill Pullman,11783
nm0001258,James Garner,11720
nm0001727,Robert Shaw,11697
nm0593775,Thomas Mitchell,11627
nm0040472,William Atherton,11420
nm0000101,Dan Aykroyd,11374
nm0316284,Giancarlo Giannini,11371
nm0526019,Diego Luna,11306
nm0000060,Gregory Peck,11240
nm0001702,Roy Scheider,11209
nm0000620,Mickey Rourke,11180
nm0000418,Danny Glover,11167
nm2002649,Dave Franco,11140
nm0377336,Aksel Hennie,11113
nm0000152,Richard Gere,11088
nm0167388,François Cluzet,11029
nm0000598,Dennis Quaid,10978
nm1886602,Miles Teller,10978
nm0000026,Cary Grant,10930
nm0001254,James Gandolfini,10902
nm0001449,Frank Langella,10900
nm0396558,Nicholas Hoult,10900
nm0532193,Matthew Macfadyen,10871
nm0458460,Burghart Klaußner,10856
nm0068260,Jamie Bell,10767
nm0000454,Dennis Hopper,10752
nm0001638,Jürgen Prochnow,10734
nm0000439,Neil Patrick Harris,10706
nm3154303,Timothée Chalamet,10696
nm2309517,Armie Hammer,10685
nm0586568,Mads Mikkelsen,10441
nm0005023,Djimon Hounsou,10315
nm0000554,Sam Neill,10306
nm1082477,Omar Sy,10299
nm0000634,Peter Sellers,10289
nm0000034,William Holden,10278
nm0000367,Gérard Depardieu,10223
nm0000559,Leonard Nimoy,10163
nm0933940,Patrick Wilson,10084
nm0001976,Horst Buchholz,10059
nm0001326,Josh Hartnett,10041
nm0000095,Woody Allen,9930
nm0085312,Jack Black,9917
nm0000080,Orson Welles,9818
nm3485845,Adam Driver,9818
nm0000564,Peter O'Toole,9796
nm0000578,Anthony Perkins,9728
nm0793766,Takashi Shimura,9705
nm0000131,John Cusack,9677
nm0000369,Matt Dillon,9674
nm0000314,Charles Bronson,9641
nm0001852,Treat Williams,9624
nm0000493,Jack Lemmon,9591
nm0005110,Ashton Kutcher,9497
nm1517976,Chris Pine,9378
nm0704270,Zachary Quinto,9378
nm0051509,Eric Bana,9378
nm0339304,Bruce Greenwood,9378
nm0947338,Anton Yelchin,9378
nm0001715,George C. Scott,9330
nm0814280,Song Kang-ho,9321
nm1310525,Lee Sun-kyun,9321
nm6079248,Choi Woo-sik,9321
nm0001072,Joseph Cotten,9298
nm0000460,Jeremy Irons,9297
nm0001536,Toshirô Mifune,9248
nm0001162,Griffin Dunne,9219
nm0000216,Arnold Schwarzenegger,9209
nm3147751,LaKeith Stanfield,9044
nm0000551,Dermot Mulroney,9028
nm1126657,George MacKay,8937
nm0530365,Sergi López,8878
nm0000032,Charlton Heston,8843
nm0406975,Rhys Ifans,8771
nm0371660,Dennis Haysbert,8727
nm0000257,Alan Alda,8699
nm0451234,Irrfan Khan,8633
nm0000459,Timothy Hutton,8582
nm0000225,Christian Slater,8507
nm0000024,John Gielgud,8308
nm1089991,Tom Hiddleston,8154
nm0001953,Moritz Bleibtreu,8147
nm0000221,Charlie Sheen,8056
nm0001667,Jonathan Rhys Meyers,8054
nm4139037,Suraj Sharma,8045
nm0001698,John Savage,7929
nm4422686,Barry Keoghan,7920
nm0005351,Ryan Reynolds,7804
nm0000662,Kiefer Sutherland,7790
nm0891998,Conrad Veidt,7768
nm0065007,Demián Bichir,7660
nm2348627,Lucas Hedges,7631
nm0352278,Matthias Habich,7592
nm0056187,Sacha Baron Cohen,7571
nm0001212,Joseph Fiennes,7540
nm0001096,Timothy Dalton,7394
nm0001191,Adam Sandler,7331
nm0001597,Mandy Patinkin,7252
nm0860947,Ulrich Thomsen,7161
nm1319365,Tómas Lemarquis,7153
nm0000587,Donald Pleasence,7149
nm2797744,Himesh Patel,6994
nm0207218,Isaach De Bankolé,6964
nm0124930,Gerard Butler,6962
nm0001768,Rod Steiger,6954
nm0002134,Paul Henreid,6931
nm0001644,Aidan Quinn,6898
nm0860233,Jack Thompson,6881
nm0000104,Antonio Banderas,6872
nm0267241,Fares Fares,6842
nm0005493,Justin Timberlake,6807
nm0503567,Logan Lerman,6776
nm0781913,Noah Segan,6716
nm0876300,Ulrich Tukur,6672
nm0504897,Tony Chiu-Wai Leung,6650
nm0158856,Choi Min-sik,6601
