actor_ids,actor_names,actor_points
nm0949167,Yoo Ji-tae,6601
nm1785339,Rami Malek,6581
nm0898546,Pruitt Taylor Vince,6512
nm1670029,Rupert Friend,6356
nm0000537,Steve McQueen,6299
nm0814280,Song Kang-ho,6284
nm0000177,Kevin Kline,6211
nm0000051,James Mason,6049
nm1726032,Rob Morgan,5924
nm1347153,Tyler Perry,5924
nm0201857,Ricardo Darín,5878
nm0000063,Anthony Quinn,5827
nm0000345,Billy Crystal,5808
nm0774386,Matthias Schoenaerts,5768
nm0000022,Clark Gable,5737
nm0085038,Gunnar Björnstrand,5645
nm0000859,Lionel Barrymore,5642
nm0618057,Ulrich Mühe,5601
nm0000203,River Phoenix,5592
nm1093951,Aaron Taylor-Johnson,5556
nm0685856,Michael Pitt,5509
nm0003909,Michael Lonsdale,5503
nm0000552,Eddie Murphy,5380
nm0190744,Marton Csokas,5378
nm0488917,Thomas Bo Larsen,5354
nm0000698,Gene Wilder,5349
nm0000652,James Spader,5293
nm0000059,Laurence Olivier,5245
nm0001262,Ben Gazzara,5142
nm1561982,Pilou Asbæk,5118
nm1249052,Riccardo Scamarcio,5117
nm1269088,David Kross,5077
nm2403277,Alden Ehrenreich,5069
nm0002231,Gian Maria Volontè,5068
nm0000346,Macaulay Culkin,5047
nm0000389,Emilio Estevez,5045
nm0000053,Robert Mitchum,5041
nm0001445,Martin Landau,5027
nm0001588,Jack Palance,5018
nm1013003,Michael Ealy,5018
nm0000144,Cary Elwes,4925
nm0001697,Chris Sarandon,4925
nm0000549,Roger Moore,4843
nm2018237,Taylor Kitsch,4810
nm0000336,James Coburn,4794
nm0001500,Karl Malden,4779
nm0004936,Ben Foster,4764
nm0001075,Peter Coyote,4753
nm0001228,Peter Fonda,4734
nm0034390,Niels Arestrup,4689
nm0001006,John Candy,4684
nm1486911,Shahab Hosseini,4620
nm0272224,Heino Ferch,4610
nm0813463,Anatoliy Solonitsyn,4608
nm0176869,Steve Coogan,4601
nm0534045,Fred MacMurray,4597
nm0001725,Omar Sharif,4558
nm0001366,Leslie Howard,4538
nm0182666,Nikolaj Coster-Waldau,4533
nm0000078,John Wayne,4453
nm0001494,Ralph Macchio,4451
nm0402271,Charlie Hunnam,4445
nm1659221,Sebastian Stan,4400
nm0913475,John David Washington,4338
nm0148418,Michael Cera,4310
nm0001085,Kieran Culkin,4310
nm0000018,Kirk Douglas,4282
nm0000334,Chow Yun-Fat,4256
nm0002071,Will Ferrell,4194
nm0000608,Burt Reynolds,4188
nm0559890,Ulrich Matthes,4108
nm0633947,Ulrich Noethen,4108
nm0761420,Otto Sander,4093
nm0632457,Merab Ninidze,4087
nm0001722,Rufus Sewell,4045
nm0001868,Michael York,4043
nm0922035,Dominic West,4006
nm0001822,Robert Wagner,3994
nm0000308,Ernest Borgnine,3982
nm0001492,Kyle MacLachlan,3980
nm0515296,Ron Livingston,3965
nm5218990,Trevante Rhodes,3913
nm0001371,Tom Hulce,3902
nm0000202,Ryan Phillippe,3900
nm1449783,Stipe Erceg,3899
nm0147147,Henry Cavill,3898
nm0000064,Edward G. Robinson,3885
nm0727165,Sam Riley,3876
nm0000977,Beau Bridges,3839
nm0001023,John Cassavetes,3788
nm0000348,Tony Curtis,3774
nm0706368,George Raft,3774
nm0000654,Terence Stamp,3678
nm0001069,Bud Cort,3636
nm0000563,Chris O'Donnell,3516
nm0002907,Alexander Skarsgård,3480
nm0634159,Philippe Noiret,3440
nm1183149,Edgar Ramírez,3439
nm0180580,Jose Coronado,3393
nm0002070,Richard Farnsworth,3348
nm0000037,Gene Kelly,3341
nm0640307,Donald O'Connor,3341
nm0646037,Daniel Olbrychski,3323
nm0225944,August Diehl,3323
nm0001763,Nick Stahl,3316
nm0001695,George Sanders,3309
nm0451148,Aamir Khan,3291
nm0335048,Farley Granger,3268
nm0001452,Charles Laughton,3144
nm0641939,Ryan O'Neal,3126
nm1002641,Dominic Cooper,3058
nm0001364,Bob Hoskins,3046
nm0001421,George Kennedy,3038
nm0103785,Zach Braff,3001
nm0768614,Leonardo Sbaraglia,2991
nm0002085,Gert Fröbe,2988
nm0002145,Trevor Howard,2965
nm0297054,Gustav Fröhlich,2963
nm2244852,Brian Gleeson,2913
nm0001682,Mickey Rooney,2891
nm0000009,Richard Burton,2827
nm0402271,Charlie Hunnam,2825
nm4043618,Tom Holland,2804
nm0002094,Vittorio Gassman,2800
nm1504980,Sönke Möhring,2789
nm0000196,Mike Myers,2788
nm1302735,Max Thieriot,2778
nm0001696,Julian Sands,2745
nm0619938,Tatsuya Nakadai,2704
nm0579663,Adolphe Menjou,2666
nm0000052,Marcello Mastroianni,2656
nm0752813,Robert Ryan,2653
nm0001332,Robert Hays,2641
nm0000558,Leslie Nielsen,2641
nm0473228,Hardy Krüger,2582
nm0004462,Jean-Louis Trintignant,2577
nm0000111,Matthew Broderick,2571
nm0194572,Javier Cámara,2514
nm0001537,Ray Milland,2509
nm0079273,Paul Bettany,2492
nm0803890,Gustaf Skarsgård,2463
nm1832584,Mario Casas,2460
nm0001131,Patrick Dempsey,2441
nm1065929,Elyas M'Barek,2428
nm0001472,Jet Li,2403
nm0750971,Simon Russell Beale,2386
nm0000577,George Peppard,2382
nm0001627,Sidney Poitier,2366
nm0635330,Eduardo Noriega,2330
nm0147308,Fernando Cayo,2319
nm0374865,Simon Helberg,2310
nm0000989,Yul Brynner,2283
nm0687146,Jesse Plemons,2265
nm0144045,Jean-Pierre Cassel,2254
nm0555093,Fele Martínez,2250
nm1978402,Ha Jung-woo,2245
nm0350350,Michael Gwisdek,2214
nm0675409,Mikael Persbrandt,2207
nm0768334,John Saxon,2197
nm0000387,Robert Englund,2197
nm0000527,Walter Matthau,2172
nm0001297,Joel Grey,2155
nm0005403,Jason Schwartzman,2143
nm0319843,Daniel Giménez Cacho,2118
nm0002075,Peter Finch,2109
nm0347797,Sean Gullette,2091
nm0000188,Steve Martin,2089
nm0176981,Dane Cook,2068
nm0569000,Darren McGavin,2067
nm0000004,John Belushi,2054
nm0001059,Robbie Coltrane,2050
nm0007183,Ian Richardson,2050
nm0002076,Jason Flemyng,2050
nm5473782,Taron Egerton,2038
nm0050959,Pedro Pascal,2032
nm0000075,Spencer Tracy,2022
nm2588665,Tahar Rahim,2022
nm0001659,Christopher Reeve,2012
nm0191950,Robert Cummings,1992
nm5189784,Alex Sharp,1976
nm0056187,Sacha Baron Cohen,1976
nm0625789,Tim Blake Nelson,1944
nm1035643,Frederick Lau,1932
nm0001590,Chazz Palminteri,1911
nm0000969,Lillo Brancato,1911
nm1710309,Emory Cohen,1905
nm0001511,Lee Marvin,1886
nm0001115,Ossie Davis,1878
nm1235292,Kim Sang-kyung,1861
nm1323287,Roe-ha Kim,1861
nm0947338,Anton Yelchin,1852
nm1375877,Juan Minujín,1841
nm1812656,Luke Evans,1823
nm2129938,Thomas Turgoose,1785
nm0001816,Robert Vaughn,1764
nm0771713,Tom Schilling,1757
nm0490489,Andy Lau,1740
nm0000693,Peter Weller,1734
nm0000015,James Dean,1723
nm0360598,Glen Hansard,1723
nm0002006,Thomas Haden Church,1722
nm0000961,Timothy Bottoms,1709
nm1089991,Tom Hiddleston,1695
nm0000347,Tim Curry,1683
nm0803889,Bill Skarsgård,1674
nm0001471,Jerry Lewis,1668
nm0244151,Romain Duris,1657
nm0001724,Tony Shalhoub,1650
nm0908153,Robert Walker,1637
nm0432007,Curd Jürgens,1632
nm0001811,Peter Ustinov,1616
nm0000069,Frank Sinatra,1612
nm0001067,Jackie Coogan,1600
nm0684929,Roddy Piper,1580
nm0001374,Jeffrey Hunter,1576
nm0724732,Ralph Richardson,1573
nm0404158,Walter Huston,1555
nm0000044,Burt Lancaster,1551
nm0001050,Montgomery Clift,1551
nm0001699,Telly Savalas,1541
nm0252961,Idris Elba,1537
nm0000061,Tyrone Power,1528
nm0543547,Predrag 'Miki' Manojlovic,1526
nm0001703,Maximilian Schell,1524
nm0000472,Boris Karloff,1496
nm0000352,Vincent D'Onofrio,1493
nm1256532,Jon Bernthal,1493
nm0936353,Greg Wise,1490
nm0000036,Buster Keaton,1489
nm0721073,Fernando Rey,1484
nm1569276,Chadwick Boseman,1469
nm0001832,Sam Waterston,1450
nm0001847,Richard Widmark,1446
nm0867694,Topol,1427
nm0005148,Delroy Lindo,1426
nm0557339,Raymond Massey,1413
nm0000763,Dana Andrews,1392
nm3529685,Kumail Nanjiani,1390
nm0000011,Gary Cooper,1389
nm0273178,Fernando Fernán Gómez,1389
nm0001428,Klaus Kinski,1386
nm0001283,Louis Gossett Jr.,1370
nm0451321,Shah Rukh Khan,1370
nm0007217,Jack Carson,1365
nm0302330,John Gallagher Jr.,1365
nm0175916,Paddy Considine,1344
nm0900915,Jürgen Vogel,1332
nm0726262,Max Riemelt,1332
nm0000886,Warren Beatty,1330
nm0002994,Kevin McCarthy,1317
nm0286010,Ken Foree,1306
nm0773308,Sebastian Urzendowsky,1305
nm0529543,Jean-Pierre Léaud,1299
nm0775180,Max Schreck,1298
nm3092471,Marwan Kenzari,1287
nm0002139,Judd Hirsch,1280
nm0052023,Donatas Banionis,1237
nm0000057,David Niven,1228
nm0132257,Bruce Campbell,1222
nm0382830,Dan Hicks,1222
nm0036427,Edward Arnold,1219
nm0001434,Kris Kristofferson,1219
nm0000483,Christopher Lambert,1214
nm0430107,Michael B. Jordan,1200
nm0001719,George Segal,1175
nm0700875,Om Puri,1156
nm2110485,Manish Dayal,1156
nm4055138,Charlie Plummer,1147
nm2240346,Kodi Smit-McPhee,1143
nm0000391,Rupert Everett,1137
nm3584268,James Norton,1123
nm0412322,Burl Ives,1122
nm0722629,Matthew Rhys,1111
nm0065235,Michael Beck,1105
nm0280559,Leo Fitzpatrick,1102
nm0682399,Justin Pierce,1102
nm0921459,Oskar Werner,1093
nm1296587,Robin de Jesus,1085
nm0880484,Gaspard Ulliel,1082
nm0684500,Dominique Pinon,1081
nm0241748,Dennis Dun,1078
nm0179173,John Corbett,1075
nm0785842,Toni Servillo,1073
nm1405398,Dan Stevens,1059
nm0202970,Larry David,1054
nm0002048,Melvyn Douglas,1039
nm0000809,Daniel Auteuil,1030
nm0518821,John Lone,1027
nm1676649,Nate Parker,1026
nm1091701,Denzel Whitaker,1026
nm0133899,Guillaume Canet,1011
nm0002131,Laurence Harvey,984
nm0748620,Paul Rudd,979
nm1064292,Craig Roberts,979
nm0000901,Jean-Paul Belmondo,975
nm0001322,Rex Harrison,975
nm0000469,James Earl Jones,974
nm0000188,Steve Martin,972
nm0308039,Louis Garrel,967
nm0001113,Brad Davis,964
nm0289142,Matthew Fox,959
nm0582890,Paul Meurisse,955
nm1410940,Lily Franky,945
nm1281229,Hugo Silva,933
nm0000987,Jim Brown,927
nm0001555,Rob Morrow,927
nm0475165,Jun Kunimura,926
nm0000865,Richard Basehart,921
nm3841091,Adarsh Gourav,908
nm3822770,Rajkummar Rao,908
nm0430107,Michael B. Jordan,906
nm0527002,Federico Luppi,900
nm0869088,Luis Tosar,894
nm0728476,Lazar Ristovski,889
nm0061484,Giuseppe Battiston,884
nm0316074,Marco Giallini,884
nm0000817,Lew Ayres,877
nm0000287,William Baldwin,871
nm0000393,Peter Falk,869
nm4150847,Stephan James,862
nm2018237,Taylor Kitsch,862
nm0001970,Klaus Maria Brandauer,861
nm0183822,Tom Courtenay,860
nm0676973,William Petersen,860
nm0001329,Nigel Hawthorne,840
nm0470328,Werner Krauss,837
nm4199420,Aras Bulut Iynemli,830
nm3306943,James Frecheville,828
nm3718007,Jonathan Majors,819
nm0001509,Dean Martin,818
nm0618057,Ulrich Mühe,817
nm0559647,Yutaka Matsushige,814
nm0545298,Fredric March,808
nm0639563,George O'Brien,808
nm0494078,Samuel Le Bihan,799
nm0753737,Jérémie Renier,799
nm0006890,Paul Scofield,792
nm0915840,Dennis Weaver,789
nm0667282,Gastón Pauls,785
nm0952498,Zbigniew Zamachowski,760
nm0301515,Janusz Gajos,760
nm0836136,Jerzy Stuhr,760
nm0001424,Udo Kier,756
nm0001117,Bruce Davison,738
nm0911542,Fred Ward,738
nm0001606,Chris Penn,738
nm0001251,Peter Gallagher,738
nm0340926,Helmut Griem,732
nm0734000,Jean Rochefort,730
nm2412823,Kim Yoon-seok,729
nm0007042,Herbert Lom,728
nm0632689,Hidetoshi Nishijima,727
nm4608165,Antoine Olivier Pilon,714
nm0001831,David Warner,713
nm0753479,Chishû Ryû,711
nm0001418,David Keith,709
nm2580347,The Marx Brothers,706
nm0001357,Paul Hogan,700
nm0147767,Jakob Cedergren,695
nm1030819,Hee Jae,695
nm0719692,Michael Rennie,683
nm3510471,Sam Claflin,682
nm4207146,Jason Mitchell,676
nm3779182,Chino Darín,658
nm0349522,Javier Gutiérrez,658
nm1486647,Álvaro Morte,658
nm0001314,John Hannah,646
nm0001487,John Lynch,646
nm0159789,Hayden Christensen,645
nm0714878,Michael Redgrave,640
nm0598971,Yves Montand,639
nm0960379,Birol Ünel,635
nm0954225,Kevin Zegers,635
nm0000141,David Duchovny,629
nm0431139,Louis Jourdan,627
nm0703033,Anthony Quayle,625
nm0374949,Johan Heldenbergh,616
nm0232196,Robert Donat,612
nm3718007,Jonathan Majors,607
nm0038355,Tadanobu Asano,607
nm0926183,Stuart Whitman,603
nm0001958,Dirk Bogarde,601
nm1796057,Max Irons,600
nm4453291,Franz Rogowski,600
nm0000509,Bela Lugosi,598
nm1270590,Andreas Wilson,595
nm0526616,Henrik Lundström,595
nm0001252,Vincent Gallo,593
nm0001224,Errol Flynn,589
nm0001651,Basil Rathbone,589
nm0051903,Claes Bang,589
nm0453448,Kim Kap-su,589
nm0001128,Alain Delon,588
nm0916067,Clifton Webb,584
nm0001637,Vincent Price,584
nm0253216,Karra Elejalde,584
nm0731772,Cliff Robertson,581
nm3140538,Mikkel Boe Følsgaard,572
nm4221607,Dawid Ogrodnik,571
nm0205127,Matthew Davis,570
nm0681566,Michel Piccoli,564
nm1914298,Pål Sverre Hagen,563
nm0471601,Anders Baasmo,563
nm0617852,Wotan Wilke Möhring,560
nm1946193,Jamie Dornan,558
nm8958770,Paul Mescal,557
nm0000896,Harry Belafonte,554
nm0508293,Thierry Lhermitte,546
nm0898317,Jacques Villeret,546
nm0277424,Jon Finch,544
nm0856050,Nigel Terry,538
nm0000852,Jean-Marc Barr,536
nm2092835,Tom Payne,536
nm0553648,Olivier Martinez,536
nm0800638,Peter Simonischek,533
nm1955257,Lars Eidinger,531
nm1292111,Asier Etxeandia,527
nm1741002,Matt Smith,522
nm0350324,Edmund Gwenn,515
nm0668361,John Payne,515
nm8822933,Richie Merritt,508
nm0557908,Oliver Masucci,507
nm0378698,Christoph Maria Herbst,507
nm0885203,Raf Vallone,504
nm0509583,Jan Josef Liefers,502
