actress_ids,actress_names,actress_points
nm0000204,Natalie Portman,64117
nm2225369,Jennifer Lawrence,60204
nm0000705,Robin Wright,57521
nm0000949,Cate Blanchett,57412
nm0004266,Anne Hathaway,56731
nm0001735,Talia Shire,54709
nm0000194,Julianne Moore,53266
nm0000473,Diane Keaton,52796
nm2244205,Léa Seydoux,52174
nm0461136,Keira Knightley,50689
nm0000235,Uma Thurman,50584
nm0182839,Marion Cotillard,49295
nm0424060,Scarlett Johansson,48093
nm1567113,Jessica Chastain,47837
nm0010736,Amy Adams,47662
nm0000307,Helena Bonham Carter,47201
nm0000701,Kate Winslet,46637
nm0267812,Vera Farmiga,44087
nm0000658,Meryl Streep,43263
nm0000149,Jodie Foster,42826
nm0350454,Maggie Gyllenhaal,41787
nm0000113,Sandra Bullock,39829
nm0842770,Tilda Swinton,39274
nm0000569,Gwyneth Paltrow,39032
nm0000531,Frances McDormand,38115
nm0000213,Winona Ryder,37977
nm0000244,Sigourney Weaver,37156
nm0005251,Carrie-Anne Moss,36874
nm0001057,Toni Collette,36855
nm0000124,Jennifer Connelly,36564
nm0001132,Judi Dench,36468
nm0502425,Melissa Leo,34656
nm0000402,Carrie Fisher,34017
nm0001625,Amanda Plummer,33270
nm0365140,Naomie Harris,33172
nm0000210,Julia Roberts,31983
nm0356017,Rebecca Hall,31969
nm1297015,Emma Stone,31836
nm1017334,Juno Temple,31821
nm0000398,Sally Field,31640
nm1046097,Rachel McAdams,31619
nm0000435,Daryl Hannah,31397
nm1157358,Michelle Monaghan,30575
nm0000173,Nicole Kidman,30503
nm0004950,Jennifer Garner,29970
nm1659547,Carey Mulligan,29950
nm0607865,Emily Mortimer,29417
nm0915208,Naomi Watts,29246
nm0931329,Michelle Williams,28923
nm1208167,Diane Kruger,28878
nm0000870,Kathy Bates,28242
nm0491259,Mélanie Laurent,28040
nm0005466,Julia Stiles,27975
nm3053338,Margot Robbie,27832
nm0205626,Viola Davis,27685
nm0001473,Laura Linney,26846
nm0914612,Emma Watson,26500
nm0000234,Charlize Theron,26282
nm0000275,Rosanna Arquette,26237
nm0931404,Olivia Williams,26219
nm0001416,Catherine Keener,25861
nm0103797,Alice Braga,25363
nm0165101,Patricia Clarkson,25263
nm0757855,Zoe Saldana,24906
nm0680983,Elliot Page,24537
nm1102577,Elle Fanning,24330
nm0913488,Kerry Washington,24210
nm0000139,Cameron Diaz,23982
nm0001749,Maggie Smith,23927
nm1325419,Kristen Wiig,23641
nm0000260,Joan Allen,23630
nm0006969,Elizabeth Banks,23590
nm0818055,Octavia Spencer,23457
nm0000492,Jennifer Jason Leigh,23423
nm0000906,Annette Bening,23395
nm1913734,Rooney Mara,23255
nm0000379,Kirsten Dunst,23229
nm0005299,Sarah Paulson,23137
nm1519680,Saoirse Ronan,22428
nm0004851,Penélope Cruz,22220
nm0001401,Angelina Jolie,22214
nm0005154,Lucy Liu,22156
nm0001567,Connie Nielsen,21989
nm0005256,Bridget Moynahan,21387
nm0531808,Kelly Macdonald,21334
nm0005049,Allison Janney,21281
nm0005305,Piper Perabo,21219
nm0000407,Vivica A. Fox,20987
nm0005017,Katie Holmes,20868
nm0000383,Jennifer Ehle,20787
nm0001838,Rachel Weisz,20695
nm0000239,Liv Tyler,20033
nm0000702,Reese Witherspoon,19889
nm0000670,Lea Thompson,19767
nm1289434,Emily Blunt,19758
nm1368866,Stephanie Kurtzuba,19503
nm0001876,Catherine Zeta-Jones,19389
nm0005476,Hilary Swank,19359
nm0752407,Amy Ryan,19296
nm0683253,Rosamund Pike,19294
nm0000201,Michelle Pfeiffer,19139
nm0004742,Maria Bello,19127
nm0000995,Ellen Burstyn,19098
nm0001833,Emily Watson,19023
nm0000107,Kim Basinger,18884
nm0001315,Marcia Gay Harden,18125
nm0683467,Alison Pill,18112
nm0447695,Anna Kendrick,18070
nm0000673,Marisa Tomei,17561
nm0004376,Franka Potente,17561
nm0000261,Karen Allen,17527
nm0004920,Frances Fisher,17468
nm0829576,Kristen Stewart,17352
nm0279545,Isla Fisher,17349
nm0000368,Laura Dern,17330
nm0397171,Bryce Dallas Howard,17315
nm0000707,Sean Young,17048
nm0000350,Beverly D'Angelo,16656
nm0005460,Mary Steenburgen,16595
nm0180411,Abbie Cornish,16402
nm1869101,Ana de Armas,16197
nm0001721,Chloë Sevigny,16003
nm0266824,Dakota Fanning,15975
nm0607185,Jennifer Morrison,15619
nm0001287,Heather Graham,15614
nm0000899,Monica Bellucci,15458
nm0544718,Kate Mara,15431
nm0000603,Vanessa Redgrave,15393
nm0000130,Jamie Lee Curtis,15361
nm0487884,Alexandra Maria Lara,15083
nm0001521,Mary McDonnell,15015
nm1985859,Mia Wasikowska,14932
nm0001221,Louise Fletcher,14605
nm0000889,Bonnie Bedelia,14501
nm1113550,Abigail Breslin,14406
nm0000966,Lorraine Bracco,14152
nm0206257,Rosario Dawson,14140
nm0001523,Natascha McElhone,14099
nm0000166,Helen Hunt,14056
nm1469236,Olivia Colman,14049
nm0001167,Shelley Duvall,14014
nm0001378,Anjelica Huston,13971
nm0225332,Kim Dickens,13869
nm0001848,Dianne Wiest,13564
nm2057859,Andrea Riseborough,13480
nm0000656,Madeleine Stowe,13410
nm0001669,Miranda Richardson,13390
nm0000496,Juliette Lewis,13292
nm0004650,Marisa Paredes,13119
nm5939164,Zazie Beetz,13106
nm0000651,Sissy Spacek,13092
nm0851582,Audrey Tautou,13079
nm1631269,Chloë Grace Moretz,12900
nm0000171,Ashley Judd,12728
nm0628601,Thandiwe Newton,12720
nm0593664,Radha Mitchell,12621
nm0000215,Susan Sarandon,12603
nm1200692,Eva Green,12589
nm0001021,Veronica Cartwright,12584
nm0000545,Helen Mirren,12435
nm1745736,Paula Patton,12394
nm0000099,Patricia Arquette,12391
nm0001517,Catherine McCormack,12363
nm0000571,Mary-Louise Parker,12290
nm0005109,Mila Kunis,12167
nm2951768,Freida Pinto,12155
nm0993242,Clémence Poésy,12054
nm0000882,Nathalie Baye,12040
nm0000521,Sophie Marceau,11946
nm0000623,Rene Russo,11890
nm0001463,Janet Leigh,11580
nm0587256,Vera Miles,11137
nm0005093,Regina King,11090
nm0002536,Emmy Rossum,11053
nm0893204,Diane Venora,11037
nm0000250,Renée Zellweger,10992
nm0001593,Anna Paquin,10917
nm1020089,Sally Hawkins,10831
nm2539953,Alicia Vikander,10776
nm0005064,January Jones,10765
nm0000566,Julia Ormond,10723
nm0000038,Grace Kelly,10593
nm0578949,Eva Mendes,10527
nm0000365,Julie Delpy,10498
nm0007814,Hiam Abbass,10427
nm0001046,Julie Christie,10395
nm0000218,Kristin Scott Thomas,10320
nm0000668,Emma Thompson,10289
nm0000232,Sharon Stone,10287
nm0717709,Kelly Reilly,10257
nm0000193,Demi Moore,10018
nm0893941,Maribel Verdú,9951
nm0378245,Taraji P. Henson,9922
nm0001687,Gena Rowlands,9880
nm0939697,Evan Rachel Wood,9844
nm0000400,Linda Fiorentino,9766
nm0000932,Halle Berry,9721
nm0488953,Brie Larson,9715
nm0001491,Melanie Lynskey,9584
nm0000006,Ingrid Bergman,9555
nm1856097,Cho Yeo-jeong,9321
nm6476224,Park So-dam,9321
nm0000212,Meg Ryan,9257
nm0724757,Salli Richardson-Whitfield,9212
nm0001159,Faye Dunaway,9200
nm0001732,Cybill Shepherd,9129
nm0000510,Andie MacDowell,9032
nm0000971,Nicoletta Braschi,8998
nm0004787,Saffron Burrows,8995
nm2247245,Haley Bennett,8875
nm0000456,Holly Hunter,8800
nm0955471,Ziyi Zhang,8780
nm0608090,Samantha Morton,8673
nm2368789,Zoë Kravitz,8670
nm1679778,Sylvia Hoeks,8552
nm0001632,Teri Polo,8547
nm0001100,Blythe Danner,8547
nm0000403,Bridget Fonda,8462
nm0001543,Gretchen Mol,8456
nm0341737,Rachel Griffiths,8431
nm0308882,Lorraine Gary,8264
nm1419440,Ivana Baquero,8259
nm0317725,Ariadna Gil,8259
nm0636426,Noomi Rapace,8255
nm0000170,Milla Jovovich,8135
nm1092227,Sienna Miller,8114
nm0007102,Tabu,8045
nm0000511,Shirley MacLaine,8004
nm0001250,Charlotte Gainsbourg,7953
nm0000950,Brenda Blethyn,7923
nm0001648,Charlotte Rampling,7909
nm1086543,Amanda Seyfried,7881
nm0000526,Samantha Mathis,7856
nm0000295,Kate Beckinsale,7832
nm0295484,Anna Friel,7717
nm0000618,Isabella Rossellini,7713
nm0000706,Michelle Yeoh,7656
nm1671512,Anamaria Marinca,7623
nm0257969,Mireille Enos,7605
nm2020146,Daniella Kertesz,7605
nm0038918,Kate Ashfield,7585
nm0000463,Famke Janssen,7549
nm0000133,Geena Davis,7485
nm1597316,Adrianne Palicki,7445
nm0737533,Elisabeth Röhm,7348
nm0000679,Deborah Kara Unger,7228
nm0001584,Miranda Otto,7206
nm0311476,Martina Gedeck,7180
nm0362896,Corinna Harfouch,7158
nm0591352,Birgit Minichmayr,7158
nm0000420,Valeria Golino,7152
nm0000613,Joely Richardson,7103
nm0000155,Whoopi Goldberg,7072
nm0001012,Claudia Cardinale,7016
nm0000666,Lili Taylor,6974
nm0067367,Bérénice Bejo,6911
nm0001693,Eva Marie Saint,6880
nm0000030,Audrey Hepburn,6847
nm0645683,Sophie Okonedo,6828
nm2736690,Alicia von Rittberg,6776
nm0001435,Lisa Kudrow,6659
nm1367246,Kang Hye-jeong,6601
nm0000023,Judy Garland,6585
nm5896355,Anya Taylor-Joy,6570
nm0521443,Susanne Lothar,6552
nm0378932,Karoline Herfurth,6534
nm0001684,Katharine Ross,6513
nm0728812,Thelma Ritter,6501
nm0267506,Anna Faris,6459
nm0000132,Claire Danes,6430
nm0000291,Angela Bassett,6411
nm0000843,Anne Bancroft,6353
nm1679669,Rosemarie DeWitt,6348
nm0002104,Paulette Goddard,6319
nm0000162,Anne Heche,6304
nm0004802,Linda Cardellini,6281
nm0004754,Jessica Biel,6271
nm0005028,Kate Hudson,6211
nm0000157,Linda Hamilton,6206
nm0000098,Jennifer Aniston,6188
nm0001201,Mia Farrow,6175
nm0000565,Lena Olin,6167
nm0782561,Emmanuelle Seigner,6131
nm0002039,Ruby Dee,6086
nm0001527,Elizabeth McGovern,6074
nm0000046,Vivien Leigh,6019
nm0001807,Cicely Tyson,6000
nm1312575,Olivia Wilde,6000
nm0001547,Agnes Moorehead,5972
nm0000427,Pam Grier,5943
nm0001036,Geraldine Chaplin,5930
nm0001009,Kate Capshaw,5917
nm0005442,Amy Smart,5910
nm0189887,Marie-Josée Croze,5895
nm0000335,Glenn Close,5824
nm0001656,Donna Reed,5760
nm0000106,Drew Barrymore,5758
nm1404488,AJ Michalka,5704
nm0957909,Ayelet Zurer,5694
nm0000300,Juliette Binoche,5685
nm0940362,Shailene Woodley,5425
nm1385871,Olga Kurylenko,5419
nm0001347,Barbara Hershey,5277
nm0005392,Keri Russell,5230
nm2377903,Lucy Boynton,5216
nm0000322,Emmanuelle Béart,5203
nm0200848,Ingeborga Dapkunaite,5203
nm0001571,Kim Novak,5156
nm0000895,Barbara Bel Geddes,5156
nm0000014,Olivia de Havilland,5127
nm3199307,Ruby Rose,5117
nm0314358,Claudia Gerini,5117
nm0005031,Felicity Huffman,5076
nm0000349,Joan Cusack,5068
nm0000208,Molly Ringwald,5045
nm0000639,Ally Sheedy,5045
nm2794962,Hailee Steinfeld,5022
nm3078932,Lady Gaga,4995
nm0845209,Aitana Sánchez-Gijón,4962
nm0428065,Felicity Jones,4915
nm0204706,Hope Davis,4895
nm0001114,Judy Davis,4890
nm0000161,Salma Hayek,4872
nm0001512,Mary Elizabeth Mastrantonio,4849
nm0001448,Jessica Lange,4791
nm0000178,Diane Lane,4783
nm0001839,Tuesday Weld,4779
nm0000572,Sarah Jessica Parker,4757
nm3114649,Charlotte Le Bon,4754
nm0000414,Teri Garr,4738
nm0000304,Linda Blair,4713
nm0910278,Julie Walters,4674
nm1950086,Greta Gerwig,4656
nm3034977,Samara Weaving,4613
nm0001788,Jessica Tandy,4568
nm0381342,Hannah Herzsprung,4546
nm0000223,Elisabeth Shue,4535
nm0749104,Belén Rueda,4452
nm1890784,Michelle Dockery,4445
nm2163344,Ko Asung,4423
nm0240318,Lola Dueñas,4387
nm0044073,Lubna Azabal,4342
nm0000289,Ellen Barkin,4324
nm0935541,Mary Elizabeth Winstead,4310
nm1443740,Zoe Kazan,4306
nm0001631,Sarah Polley,4305
nm0000659,Barbra Streisand,4293
nm0640323,Frances O'Connor,4270
nm0227039,Melinda Dillon,4244
nm0001041,Maggie Cheung,4162
nm0001767,Imelda Staunton,4134
nm0477810,Juliane Köhler,4108
nm0000956,Lisa Bonet,4077
nm0710658,Alexandra Rapaport,4060
nm0001404,Madeline Kahn,4002
nm0000593,Kelly Preston,3982
nm0798971,Sarah Silverman,3981
nm0001573,Catherine O'Hara,3965
nm0000002,Lauren Bacall,3964
nm0001666,Debbie Reynolds,3964
nm0000267,Julie Andrews,3962
nm0267042,Golshifteh Farahani,3932
nm0002106,Ruth Gordon,3925
nm0000931,Elizabeth Berridge,3902
nm4456120,Elizabeth Debicki,3898
nm0000017,Marlene Dietrich,3842
nm5637553,Laura Harrier,3829
nm0221046,Zooey Deschanel,3824
nm0004647,Carroll Baker,3808
nm1128572,Lake Bell,3780
nm0000054,Marilyn Monroe,3774
nm0000761,Bibi Andersson,3753
nm0098378,Kate Bosworth,3720
nm1011070,Marta Etura,3683
nm0001020,Katrin Cartlidge,3634
nm0000298,Candice Bergen,3608
nm9681752,Julia Fox,3590
nm0579953,Idina Menzel,3590
nm0005009,Laura Harring,3583
nm0748973,Maya Rudolph,3573
nm0000326,Kim Cattrall,3556
nm0647634,Elizabeth Olsen,3524
nm0000675,Jeanne Tripplehorn,3496
nm0252238,Carmen Ejogo,3475
nm0001375,Kim Hunter,3439
nm0000534,Kelly McGillis,3411
nm0002663,Diane Ladd,3393
nm0002114,Kim Greist,3384
nm2358540,Natalie Martinez,3377
nm0001453,Piper Laurie,3373
nm0368689,Leila Hatami,3357
nm0000515,Virginia Madsen,3338
nm0046277,Bae Doona,3315
nm0955782,Xun Zhou,3315
nm3043279,Vicky Krieps,3275
nm0000084,Gong Li,3222
nm0005261,Brittany Murphy,3216
nm0384908,Wendy Hiller,3215
nm1875238,Jessica Barden,3214
nm0885098,Alida Valli,3211
nm0001605,Amanda Peet,3196
nm0000031,Katharine Hepburn,3190
nm3512758,Sarah Snook,3189
nm0001859,Shelley Winters,3166
nm0000207,Christina Ricci,3163
nm0000678,Kathleen Turner,3131
nm2605345,Gemma Arterton,3128
nm0001335,Tippi Hedren,3117
nm0841797,Gloria Swanson,3091
nm0126284,Rose Byrne,3075
nm0623658,Patricia Neal,3065
nm1271759,Sara Forestier,3050
nm0000737,Jane Alexander,3040
nm0245988,Trine Dyrholm,3011
nm0375609,Brigitte Helm,2963
nm0176882,A.J. Cook,2937
nm0001461,Virginie Ledoyen,2907
nm0000330,Stockard Channing,2895
nm0544334,Lesley Manville,2887
nm0000205,Parker Posey,2881
nm0000542,Penelope Ann Miller,2839
nm0001049,Jill Clayburgh,2839
nm0000378,Minnie Driver,2800
nm7340546,Eliza Scanlen,2797
nm0000167,Elizabeth Hurley,2788
nm0005253,Elisabeth Moss,2774
nm0728938,Emmanuelle Riva,2756
nm0914455,Leonor Watling,2712
nm0940946,Joanne Woodward,2710
nm0001482,Courtney Love,2698
nm0000366,Catherine Deneuve,2672
nm1720028,Amber Heard,2661
nm0000733,Anouk Aimée,2656
nm0353546,Julie Hagerty,2641
nm0897845,Soledad Villamil,2629
nm0116254,Valeria Bruni Tedeschi,2615
nm0000624,Laura San Giacomo,2555
nm0000096,Gillian Anderson,2511
nm0005203,Mary McCormack,2506
nm0815370,Shannyn Sossamon,2492
nm0359652,Marina Hands,2461
nm0905676,Ana Wagener,2460
nm1036659,Bárbara Lennie,2460
nm0000012,Bette Davis,2457
nm0000404,Jane Fonda,2440
nm0000879,Anne Baxter,2440
nm0000072,Elizabeth Taylor,2436
nm0000272,Fanny Ardant,2426
nm0942863,Teresa Wright,2415
nm0001713,Izabella Scorupco,2409
nm0272581,Rebecca Ferguson,2388
nm0000556,Olivia Newton-John,2368
nm0000781,Eve Arden,2368
nm0000951,Joan Blondell,2368
nm0175931,Anne Consigny,2333
nm0001711,Annabella Sciorra,2331
nm0796662,Sylvia Sidney,2326
nm0001797,Rachel Ticotin,2325
nm0142972,Amira Casar,2283
nm0000884,Jennifer Beals,2280
nm0892299,Manuela Velasco,2273
nm0000612,Denise Richards,2257
nm0000081,Natalie Wood,2256
nm0000262,Nancy Allen,2255
nm0000724,Brooke Adams,2246
nm0231436,Dagmara Dominczyk,2221
nm0765911,Katrin Sass,2214
nm0000613,Joely Richardson,2205
nm0720671,Thekla Reuten,2205
nm0000486,Heather Langenkamp,2197
nm0086867,Ronee Blakley,2197
nm1455681,AnnaSophia Robb,2196
nm0515116,Blake Lively,2179
nm0000505,Nia Long,2175
nm0001766,Barbara Stanwyck,2166
nm0006471,Elsa Lanchester,2149
nm0000802,Mary Astor,2143
nm0001665,Lee Remick,2120
nm0000700,Debra Winger,2074
nm0001339,Marg Helgenberger,2068
nm1263939,Danielle Panabaker,2068
nm4141252,Lily James,2053
nm0001376,Isabelle Huppert,2051
nm0428121,Gemma Jones,2038
nm0880521,Liv Ullmann,2032
nm0795517,Shu Qi,2029
nm0000446,Mariel Hemingway,1988
nm1111968,Alexa Davalos,1984
nm0001943,Marisa Berenson,1981
nm0853040,Regina Taylor,1950
nm0240359,Anne-Marie Duff,1945
nm0824785,Paprika Steen,1923
nm0005386,Cecilia Roth,1916
nm1495520,Caitríona Balfe,1915
nm0001388,Amy Irving,1911
nm0000360,Rebecca De Mornay,1905
nm0038680,Ashanti,1901
nm0211087,Emilie de Ravin,1891
nm1300303,Svetlana Khodchenkova,1862
nm0025745,Elena Anaya,1832
nm0000506,Julia Louis-Dreyfus,1830
nm0027683,Harriet Andersson,1801
nm0674231,Rhea Perlman,1786
nm0933798,Mara Wilson,1786
nm0001110,Embeth Davidtz,1786
nm0274913,Pam Ferris,1786
nm0001413,Julie Kavner,1778
nm0488053,Ursina Lardi,1756
nm0004695,Jessica Alba,1750
nm0208426,Cécile de France,1745
nm0002141,Celeste Holm,1736
nm0000524,Mary Stuart Masterson,1726
nm2461627,Markéta Irglová,1723
nm0590452,Sandra Milo,1705
nm0001851,JoBeth Williams,1701
nm0868479,Ana Torrent,1696
nm0282936,Rosario Flores,1694
nm2976580,Jessie Buckley,1679
nm2142336,Riley Keough,1674
nm0001393,Irène Jacob,1632
nm0000795,Jean Arthur,1623
nm0001739,Jean Simmons,1616
nm0701012,Edna Purviance,1600
nm0001236,Meg Foster,1580
nm0000182,Jennifer Lopez,1578
nm0000266,Ursula Andress,1575
nm0000021,Joan Fontaine,1573
nm0556399,Giulietta Masina,1570
nm1782299,Imogen Poots,1553
nm0593310,Elizabeth Mitchell,1549
nm0756203,Ludivine Sagnier,1544
nm1195119,Kim Min-hee,1516
nm3892241,Kim Tae-ri,1516
nm0517820,Lindsay Lohan,1515
nm0000105,Adrienne Barbeau,1514
nm0560962,Carmen Maura,1493
nm0000426,Jennifer Grey,1492
nm0001614,Lori Petty,1455
nm0001951,Björk,1423
nm0862026,Ingrid Thulin,1410
nm0001615,Elizabeth Peña,1375
nm0004418,Kajol,1370
nm0528987,Sue Lyon,1369
nm3239803,Kaitlyn Dever,1365
nm3159825,Maricel Álvarez,1353
nm0666788,Christiane Paul,1332
nm0565250,Melissa McCarthy,1317
nm0000333,Cher,1292
nm0001273,Lillian Gish,1289
nm0336531,Coleen Gray,1253
nm0768058,Andrea Sawatzki,1250
nm0094081,Natalya Bondarchuk,1237
nm1267552,Taraneh Alidoosti,1228
nm0000302,Jacqueline Bisset,1226
nm0219990,Kassie Wesley DePaiva,1222
nm0005501,Lorraine Toussaint,1221
nm0001496,Amy Madigan,1220
nm1555340,Alison Brie,1211
nm0660327,Irene Papas,1208
nm0246686,Melonie Diaz,1200
nm0001055,Claudette Colbert,1199
nm0000627,Greta Scacchi,1197
nm1155977,Nora Navas,1185
nm0006800,Sandy Dennis,1175
nm0452288,Margot Kidder,1171
nm0107281,Eileen Brennan,1171
nm0000690,Lesley Ann Warren,1171
nm0001156,Olympia Dukakis,1169
nm0856500,Sylvie Testud,1160
nm6073955,Florence Pugh,1123
nm0000256,Jenny Agutter,1121
nm1635244,Susan Kelechi Watson,1111
nm0001560,Ornella Muti,1098
nm3381295,Alexandra Shipp,1085
nm0895759,Karin Viard,1081
nm0235342,Marie-Laure Dougnac,1081
nm0889522,Nia Vardalos,1075
nm0478165,Steffi Kühnert,1071
nm2178959,Lily Cole,1053
nm0002062,Kathryn Erbe,1053
nm0001152,Illeana Douglas,1053
nm0320760,Annie Girardot,1030
nm0000819,Barbara Bach,1029
nm0001040,Joan Chen,1027
nm0253708,Kimberly Elise,1026
nm0810619,Jurnee Smollett,1026
nm0603446,Yolande Moreau,1018
nm0516800,Sondra Locke,1016
nm0000176,Nastassja Kinski,1014
nm0591877,Miou-Miou,990
nm10289762,Shuzhen Zhao,990
nm5377144,Awkwafina,990
nm0001450,Angela Lansbury,984
nm1411125,Selena Gomez,979
nm2303079,Megan Ferguson,979
nm0396924,Carice van Houten,977
nm0781029,Jean Seberg,975
nm0000922,Sandahl Bergman,974
nm0335519,Lee Grant,965
nm0001670,Natasha Richardson,961
nm3827455,Lili Simmons,959
nm0797531,Simone Signoret,955
nm0636942,Bojana Novakovic,953
nm0001179,Anita Ekberg,951
nm2747232,Sakura Andô,945
nm0452817,Kirin Kiki,945
nm0000271,Anne Archer,942
nm3467663,Aura Garrido,933
nm1231899,Priyanka Chopra Jonas,908
nm0396125,Nina Hoss,900
nm0427066,Mirjana Jokovic,889
nm0438905,Mirjana Karanovic,889
nm0001419,Sally Kellerman,888
nm2130040,Alba Rohrwacher,884
nm0810738,Kasia Smutniak,884
nm0266029,Maria Falconetti,881
nm0510857,Brigitte Lin,877
nm0164883,Mae Clarke,875
nm0231652,Solveig Dommartin,869
nm0000962,Carole Bouquet,862
nm0878240,Rita Tushingham,860
nm0000224,Alicia Silverstone,858
nm0000443,Goldie Hawn,850
nm0942039,Fay Wray,841
nm0461498,Beyoncé,840
nm1617685,Jennifer Hudson,840
nm0001095,Béatrice Dalle,838
nm0196820,Lil Dagover,837
nm0000117,Neve Campbell,832
nm0485509,Priscilla Lane,828
nm0001141,Angie Dickinson,818
nm0559652,Nanako Matsushima,814
nm0620397,Miki Nakatani,814
nm0847624,Yûko Takeuchi,814
nm0001485,Myrna Loy,808
nm0310980,Janet Gaynor,808
nm0000097,Pamela Anderson,799
nm0000227,Mira Sorvino,792
nm0117580,Leticia Brédice,785
nm0289098,Kerry Fox,776
nm0001265,Susan George,774
nm2934314,Lily Collins,760
nm0363888,Jessica Harper,756
nm0000910,Joan Bennett,756
nm0000013,Doris Day,753
nm0910947,Faye Wong,748
nm0822535,Kim Stanley,743
nm1813221,Gugu Mbatha-Raw,739
nm0005499,Lily Tomlin,738
nm0517506,Annie Ross,738
nm0001742,Lori Singer,738
nm0591485,Liza Minnelli,732
nm1320089,Yeong-hie Seo,729
nm0001076,Joan Crawford,721
nm0001954,Claire Bloom,721
nm0234237,Anne Dorval,714
nm0167501,Suzanne Clément,714
nm0089408,Lisa Blount,709
nm0002060,Lisa Eilbacher,709
nm1289528,Norah Jones,705
nm2295540,Natalie Morales,702
nm0468957,Linda Kozlowski,700
nm1165901,Seung-Yun Lee,695
nm0751426,Rosalind Russell,688
nm1377449,Agnieszka Grochowska,685
nm0324790,Joanna Going,682
nm0268626,Nadia Farès,680
nm0761212,Dominique Sanda,680
nm0004763,Mary J. Blige,676
nm1087430,Julia Dietze,671
nm0001546,Mary Tyler Moore,668
nm0144377,Laetitia Casta,665
nm1246047,Adriana Ugarte,658
nm0000991,Geneviève Bujold,646
nm2017943,Hayley Atwell,645
nm0516994,Margaret Lockwood,640
nm1402546,Sibel Kekilli,635
nm0001594,Anne Parillaud,629
nm0000039,Deborah Kerr,628
nm0000429,Melanie Griffith,628
nm0000726,Maud Adams,627
nm0387753,Valerie Hobson,621
nm0046424,Veerle Baetens,616
nm0968541,Oksana Akinshina,613
nm0140914,Madeleine Carroll,612
nm2665105,Grace Van Patten,612
nm0555500,Elizabeth Marvel,612
nm0858048,Mélanie Thierry,607
nm0001689,Mercedes Ruehl,604
nm0001010,Capucine,603
nm0587234,Sarah Miles,601
nm1754366,Tika Sumpter,601
nm4663937,Laia Costa,600
nm0350451,Linda Zilliacus,595
nm0947514,Jung-ah Yum,589
nm1909661,Nimrat Kaur,588
nm0002148,Mary Beth Hurt,587
nm0364915,Julie Harris,585
nm0886888,Jo Van Fleet,585
nm0000074,Gene Tierney,584
nm0324409,Bárbara Goenaga,584
nm0474492,Agata Kulesza,571
nm2251846,Joanna Kulig,571
nm1095720,Keisha Castle-Hughes,571
nm0001655,Lynn Redgrave,570
nm0872456,Claire Trevor,568
nm0656180,Geneviève Page,564
nm1748545,Agnes Kittelsen,563
nm0424848,Dakota Johnson,557
nm0448224,Merna Kennedy,556
nm0000047,Sophia Loren,552
nm0773932,Maria Schneider,552
nm0888824,Alexandra Vandernoot,546
nm0296594,Catherine Frot,546
nm0001575,Tatum O'Neal,544
nm3948952,Vanessa Kirby,543
nm0526724,Cherie Lunghi,538
nm2050746,Emma Catherine Rigby,536
nm1197689,Sandra Hüller,533
nm0603402,Jeanne Moreau,532
nm0944073,Dana Wynter,532
nm0879947,Misa Uehara,532
nm3335498,Sigrid Bouaziz,531
nm1768149,Nora Waldstätten,531
nm0731499,Rachel Roberts,523
nm8023748,Helena Zengel,518
nm0943837,Jane Wyman,517
nm0000058,Maureen O'Hara,515
nm1211488,Lynn Collins,513
nm0733196,Zuleikha Robinson,513
nm0000214,Mia Sara,512
nm0424743,Celia Johnson,510
nm0002105,Judith Godrèche,510
nm3918035,Zendaya,509
nm0726257,Katja Riemann,507
nm0461746,Sidse Babett Knudsen,507
nm0937557,Johanna Wokalek,502
nm0880167,Nadja Uhl,502
nm0637649,Magali Noël,501
